시설명,시설위도,시설경도,시설기본주소,영업상태구분명,복지관리시설구분코드
수리산성원상떼빌1차,37.39413212,126.9169918,경기도 안양시 만안구 장내로 76,영업,17
플러스빌,37.39241208,126.9103521,경기도 안양시 만안구 장내로 9,영업,17
자라섬닭갈비(커피볶는남자),37.82081461,127.5188828,경기도 가평군 가평읍 가평제방길 63,영업,17
하얏트빌리지,37.83302189,127.5126738,경기도 가평군 가평읍 가화로 152-14,영업,17
산과들빌라(101동),37.83326542,127.512195,경기도 가평군 가평읍 가화로 154-1,영업,17
휴먼시아,37.83471079,127.5121371,경기도 가평군 가평읍 가화로 164,영업,17
휴먼시아,37.83471079,127.5121371,경기도 가평군 가평읍 가화로 164,영업,17
다세대주택,37.67060159,126.7899605,"경기도 고양시 일산동구 애니골길 15-26 (풍동, 골든뷰)",영업,17
다세대주택,37.67060526,126.7894396,"경기도 고양시 일산동구 애니골길 15-27 (풍동, 스카이삼성캐슬)",영업,17
힐링하우스,37.42972167,127.230785,경기도 광주시 용샘길 50-3,영업,17
그린힐스D동,37.42937362,127.2311459,경기도 광주시 용샘길 53,영업,17
탄하우스,37.42644347,127.2413161,경기도 광주시 이배재로 117-19,영업,17
로얄캐슬,37.42661712,127.2408654,경기도 광주시 이배재로 117-32,영업,17
군포시립푸른어린이집  (산본동),37.37197634,126.9370545,경기도 군포시 금산로108번길 15,영업,17
위씽어린이집,37.37234112,126.9373185,경기도 군포시 금산로110번길 24,영업,17
해밀타운,37.36505103,126.9419467,경기도 군포시 금산로22번길 28,영업,17
군포시립금정동어린이집,37.36536166,126.9418446,경기도 군포시 금산로22번길 29,영업,17
쌍용빌라,37.36739387,126.9402874,경기도 군포시 금산로50번길 23,영업,17
호영빌라,37.36749957,126.9404842,경기도 군포시 금산로50번길 27,영업,17
태원쉐르빌,37.3635245,126.9421043,경기도 군포시 금산로6번길 16,영업,17
타임스카이뷰,37.36368433,126.9424499,경기도 군포시 금산로6번길 22,영업,17
태광퍼스트힐아파트,37.36323786,126.9415139,경기도 군포시 금산로6번길 4,영업,17
삼우원룸,37.36436538,126.9431196,경기도 군포시 금산로6번길 41,영업,17
주영리치빌아파트101동,37.3592654,126.9460379,경기도 군포시 금재로 57,영업,17
임선아파트,37.36065629,126.9414339,경기도 군포시 금재로12번길 25,영업,17
우진아트빌,37.3594576,126.9454769,경기도 군포시 금재로35번안길 22,영업,17
한빛빌라,37.36008194,126.9454997,경기도 군포시 금재로53번길 19-1,영업,17
한솔아파트,37.36008557,126.9457523,경기도 군포시 금재로53번길 20,영업,17
주영리치빌아파트102동,37.35935638,126.9457753,경기도 군포시 금재로53번길 6,영업,17
the 드림하우스,37.36704997,126.943265,경기도 군포시 금정로 17,영업,17
금정아트빌23,37.36674076,126.9427515,경기도 군포시 금정로 23,영업,17
효성타운 105동,37.3667048,126.9419969,경기도 군포시 금정로 28-1,영업,17
삼화아파트,37.366269,126.9418721,경기도 군포시 금정로 31,영업,17
금정초등학교,37.36646403,126.941225,경기도 군포시 금정로 40 . 금정초등학교 (금정동),영업,17
금정초등학교병설유치원,37.36646403,126.941225,경기도 군포시 금정로 40 . 금정초등학교 (금정동),영업,17
대흥빌리지1동,37.3674428,126.9424887,경기도 군포시 금정로18번길 11,영업,17
대흥빌리지2동,37.36758934,126.9423705,경기도 군포시 금정로18번길 15,영업,17
거성빌라,37.36772679,126.9422708,경기도 군포시 금정로18번길 17,영업,17
H-HOUSE,37.3679163,126.9425171,경기도 군포시 금정로18번길 18,영업,17
한덕빌라,37.36783018,126.9421825,경기도 군포시 금정로18번길 21,영업,17
드림하우스,37.36716976,126.9427997,경기도 군포시 금정로18번길 3,영업,17
이레하우스,37.36729266,126.9426135,경기도 군포시 금정로18번길 7,영업,17
원광멘션2동,37.36730942,126.9422405,경기도 군포시 금정로24번길 12,영업,17
아성주택,37.36733389,126.9418074,경기도 군포시 금정로24번길 13,영업,17
오성주택,37.36745629,126.9417023,경기도 군포시 금정로24번길 17,영업,17
삼우빌라,37.3675689,126.9420191,경기도 군포시 금정로24번길 18,영업,17
우양파크빌아파트,37.36703296,126.9425698,경기도 군포시 금정로24번길 2,영업,17
신흥빌라,37.36767779,126.9419279,경기도 군포시 금정로24번길 22,영업,17
삼성빌라,37.36778911,126.9418325,경기도 군포시 금정로24번길 24,영업,17
원광멘션3동,37.36716234,126.9423609,경기도 군포시 금정로24번길 8,영업,17
금정쌍용아파트,37.36630254,126.9401006,경기도 군포시 금정로42번길 17,영업,17
무지개맨션,37.36519738,126.9407204,경기도 군포시 금정로45번길 12,영업,17
다세대주택(이름없음),37.36394365,126.9417258,경기도 군포시 금정로45번길 46,영업,17
농심,37.36265611,126.9533724,경기도 군포시 농심로 35,영업,17
대광반도체,37.36316626,126.9551985,경기도 군포시 농심로59번길 1,영업,17
Paccom AAP,37.36330125,126.9542884,경기도 군포시 농심로59번길 7-12,영업,17
한마음 아파트,37.35110556,126.940153,경기도 군포시 당동로 37,영업,17
평강빌라,37.35150231,126.9398371,경기도 군포시 당동로 42,영업,17
썬팰리스,37.35037717,126.9425066,경기도 군포시 당동로17번길 11,영업,17
에코하임,37.3505642,126.9426387,경기도 군포시 당동로17번길 9,영업,17
다솜빌리지,37.35186422,126.9426888,경기도 군포시 당동로18번길 13-1,영업,17
일반음식점,37.65584503,126.5929456,경기도 김포시 대곶면 율마로 42,영업,17
일반음식점,37.65715343,126.5932053,경기도 김포시 대곶면 율마로 51,영업,17
비손어린이집,37.57673377,127.2243314,경기도 남양주시 덕소로284번길 19,영업,17
별내아이파크2차,37.66481791,127.117619,경기도 남양주시 덕송1로 30,영업,17
공장,37.24360767,126.985208,경기도 수원시 권선구 산업로 185,영업,17
(주)대흥정밀산업,37.24424935,126.9862808,경기도 수원시 권선구 산업로 195-22,영업,17
주)동아엘텍 수원공장,37.24332111,126.9864466,경기도 수원시 권선구 산업로 195-8,영업,17
수원델타원,37.24237311,126.9863345,경기도 수원시 권선구 산업로 198,영업,17
고색NEWSEUM,37.24001211,126.9740497,경기도 수원시 권선구 산업로 85,영업,17
공장,37.24485225,126.9829475,경기도 수원시 권선구 산업로155번길 100,영업,17
공장,37.24582724,126.9833395,경기도 수원시 권선구 산업로155번길 111,영업,17
(주)세경하이테크,37.24533101,126.9845118,경기도 수원시 권선구 산업로155번길 128,영업,17
하나시스(주),37.24271992,126.9805711,경기도 수원시 권선구 산업로155번길 17,영업,17
수원 레이몰드(주) 공장,37.24733333,126.9886572,경기도 수원시 권선구 산업로155번길 199,영업,17
1,37.24579096,126.987236,경기도 수원시 권선구 산업로155번길 214,영업,17
범진전자주식회사 수원공장,37.24584438,126.9889389,경기도 수원시 권선구 산업로155번길 217,영업,17
공장,37.24411819,126.9883303,경기도 수원시 권선구 산업로155번길 264,영업,17
(주)디엠씨,37.24502414,126.9877606,경기도 수원시 권선구 산업로155번길 280-46,영업,17
공장,37.24299414,126.9893291,경기도 수원시 권선구 산업로155번길 281,영업,17
(주)선익시스템 수원공장,37.24254358,126.9888458,경기도 수원시 권선구 산업로155번길 293,영업,17
(주)포콘스,37.24350272,126.9815119,경기도 수원시 권선구 산업로155번길 30,영업,17
공장,37.24390868,126.9800876,경기도 수원시 권선구 산업로155번길 37,영업,17
공장,37.24451135,126.9798135,경기도 수원시 권선구 산업로155번길 53,영업,17
수원동희산업공장,37.24263415,126.982319,경기도 수원시 권선구 산업로155번길 8,영업,17
(주)제이디 수원공장,37.2445387,126.9817794,경기도 수원시 권선구 산업로155번길 80,영업,17
대성 후드텍 수원공장,37.24129756,126.9812774,경기도 수원시 권선구 산업로156번길 10,영업,17
(주)모베이스전자,37.23743012,126.9845918,경기도 수원시 권선구 산업로156번길 100,영업,17
(주)알에프피티,37.23932597,126.9842983,경기도 수원시 권선구 산업로156번길 125-11,영업,17
(주)에이케이테크,37.23973788,126.9839603,경기도 수원시 권선구 산업로156번길 125-25,영업,17
공장,37.2389981,126.9844749,경기도 수원시 권선구 산업로156번길 125-5,영업,17
공장,37.23962932,126.9869918,경기도 수원시 권선구 산업로156번길 154,영업,17
공장,37.24011423,126.9875635,경기도 수원시 권선구 산업로156번길 160,영업,17
엠에스테크놀러지(주),37.24152066,126.9824515,경기도 수원시 권선구 산업로156번길 17,영업,17
대한엔지니어링,37.24110518,126.9857997,경기도 수원시 권선구 산업로156번길 171-16,영업,17
배다리공원,37.2402919,126.9850984,경기도 수원시 권선구 산업로156번길 171-33,영업,17
(주)에이앤아이 제2공장,37.2406785,126.9878929,경기도 수원시 권선구 산업로156번길 182,영업,17
승일테크유한책임회사(수원공장),37.24123175,126.9880281,경기도 수원시 권선구 산업로156번길 194,영업,17
(주)코아시스템즈,37.24157772,126.9860837,경기도 수원시 권선구 산업로156번길 197-17,영업,17
(주)에이앤아이 공장,37.24152662,126.9851982,경기도 수원시 권선구 산업로156번길 197-45,영업,17
프리닉스주식회사 수원공장,37.24206743,126.9845181,경기도 수원시 권선구 산업로156번길 197-50,영업,17
더샵 남양주퍼스트시티,37.73755299,127.1979778,경기도 남양주시 진접읍 부평로48번길 140,영업,17
지행역 동원베네스트 아파트,37.88878788,127.0583806,경기도 동두천시 이담로 89,영업,17
영신빌라,37.88834722,127.0585757,경기도 동두천시 이담로 92,영업,17
대운빌라,37.8883104,127.0588715,경기도 동두천시 이담로 94,영업,17
아이다빌,37.88814289,127.0592871,경기도 동두천시 이담로 98,영업,17
씨티PARK,37.88889432,127.060092,경기도 동두천시 이담로101번길 8,영업,17
월드리치빌 101동,37.90480746,127.0634998,경기도 동두천시 장고갯로 107,영업,17
월드리치빌 102동,37.90484857,127.0632768,경기도 동두천시 장고갯로 107-1,영업,17
월드리치빌 103동,37.90500066,127.0635832,경기도 동두천시 장고갯로 109,영업,17
그린파크빌,37.90520254,127.0634562,경기도 동두천시 장고갯로 111,영업,17
동두천생연동월드메르디앙,37.90504995,127.0645769,경기도 동두천시 장고갯로 116,영업,17
부천춘의동우편취급국,37.50578243,126.7861119,경기도 부천시 부천로 243,영업,17
꿈나무어린이집,37.51901514,126.7894483,경기도 부천시 수도로206번길 31-23,영업,17
sk위너스빌,37.51760693,126.7880698,경기도 부천시 수도로206번길 54-5,영업,17
와이드뷰,37.52229401,126.7888146,경기도 부천시 수도로215번길 42,영업,17
대한예수교장로회주찬양교회,37.26731677,126.9535974,경기도 수원시 권선구 매실로 24,영업,17
칠보회관,37.26784825,126.9546363,경기도 수원시 권선구 매실로 35-1,영업,17
노림경로당,37.26853747,126.9561151,경기도 수원시 권선구 매실로 47-19,영업,17
삼익2차아파트 지하주차장,37.26892817,126.9578696,"경기도 수원시 권선구 매실로 61 (호매실동, 삼익2차아파트)",영업,17
호매실GS아파트 지하주차장,37.26832937,126.9584686,"경기도 수원시 권선구 매실로 70 (호매실동, 호매실GS아파트)",영업,17
주차장,37.26832251,126.9564236,경기도 수원시 권선구 매실로53번길 11,영업,17
서전빌딩,37.26726475,126.9519473,경기도 수원시 권선구 매실로8번길 1,영업,17
현대아파트 지하주차장,37.25343514,127.0377487,"경기도 수원시 권선구 매탄로 11 (권선동, 현대아파트)",영업,17
삼천리2차아파트,37.25393429,127.0383943,"경기도 수원시 권선구 매탄로 25 (권선동, 삼천리권선2차아파트)",영업,17
경일산업(주),37.24429772,126.9821119,경기도 수원시 권선구 산업로 173-41,영업,17
범진아이엔디(주),37.24199203,126.9833005,경기도 수원시 권선구 산업로 174-14,영업,17
시립 산업3단지 어린이집,37.24197304,126.9841146,경기도 수원시 권선구 산업로 174-21,영업,17
공장,37.23962286,126.9801048,경기도 수원시 권선구 산업로92번길 94-13,영업,17
고색동 991-1 공장 ((주)세경하이테크),37.23909007,126.9801089,경기도 수원시 권선구 산업로92번길 94-17,영업,17
(주)테크온,37.239084,126.9793341,경기도 수원시 권선구 산업로92번길 94-20,영업,17
종교집회장,37.24166427,126.9620323,경기도 수원시 권선구 삼천병마로 1563-5,영업,17
영신중학교,37.24192097,126.9671133,경기도 수원시 권선구 삼천병마로1566번길 30,영업,17
오목천경로당,37.24232328,126.9654968,경기도 수원시 권선구 삼천병마로1566번길 44,영업,17
아주대학교 병원 지하주차장,37.27943857,127.0475194,"경기도 수원시 영통구 월드컵로 164 (원천동, 아주대학병원)",영업,17
아주대학교,37.28319217,127.0441282,경기도 수원시 영통구 월드컵로 206,영업,17
아주대학교우편취급국,37.28319217,127.0441282,경기도 수원시 영통구 월드컵로 206 (원천동),영업,17
초등학교,37.27533477,127.0576904,경기도 수원시 영통구 월드컵로 70,영업,17
정석아트빌3차,37.44385118,126.7809053,경기도 시흥시 수인로3402번길 24,영업,17
삼성빌라,37.44396427,126.7808635,경기도 시흥시 수인로3402번길 24-1,영업,17
두리파크빌B,37.44270475,126.7812039,경기도 시흥시 수인로3402번길 9,영업,17
헬시온,37.43628214,126.7796998,경기도 시흥시 수인로3409번길 64,영업,17
근영탑스빌 12차(B),37.43986952,126.7794062,경기도 시흥시 수인로3413번길 23-4,영업,17
근영탑스빌 11차(A),37.43913335,126.7778904,경기도 시흥시 수인로3413번길 37,영업,17
다세대주택,37.43880905,126.7773523,경기도 시흥시 수인로3413번길 43,영업,17
태림슈어빌,37.43842505,126.7764056,경기도 시흥시 수인로3413번길 51-1,영업,17
동완하이츠빌1동,37.43777548,126.7755323,경기도 시흥시 수인로3413번길 65,영업,17
동완하이츠빌2동,37.43769899,126.7757249,경기도 시흥시 수인로3413번길 67,영업,17
월드타워,37.31424925,126.8282812,경기도 안산시 단원구 광덕3로 135-18,영업,17
태정경로당,37.07408227,127.362328,경기도 안성시 삼죽면 보삼로 634-16,영업,17
해든팰리스,37.39333158,126.9130147,경기도 안양시 만안구 장내로 36,영업,17
안차랑 THE CLASS C동,37.39291118,126.9148852,경기도 안양시 만안구 장내로 50-16,영업,17
안차랑 THE CLASS A동,37.39326346,126.9148679,경기도 안양시 만안구 장내로 50-9,영업,17
다세대주택,37.39381533,126.9146094,경기도 안양시 만안구 장내로 51,영업,17
RAMS MALL,37.39385699,126.9157861,경기도 안양시 만안구 장내로 60,영업,17
안양3차성원상떼빌,37.39406159,126.9153641,경기도 안양시 만안구 장내로 61,영업,17
에스제이엠(주),37.24095996,126.9814109,경기도 수원시 권선구 산업로156번길 22,영업,17
정우엔텍(주)2공장,37.23922198,126.9835543,경기도 수원시 권선구 산업로156번길 69,영업,17
공장,37.23851577,126.9825314,경기도 수원시 권선구 산업로156번길 78,영업,17
(주)타이닉스,37.23864908,126.9835084,경기도 수원시 권선구 산업로156번길 79,영업,17
공장,37.23697963,126.9864151,경기도 수원시 권선구 산업로156번길 88-60,영업,17
명신산업사수원공장,37.23945021,126.9757042,경기도 수원시 권선구 산업로92번길 23,영업,17
(주)KM디지텍,37.2394966,126.9760588,경기도 수원시 권선구 산업로92번길 39,영업,17
ENJET,37.23956733,126.9764905,경기도 수원시 권선구 산업로92번길 45,영업,17
다세대주택,37.39497914,126.9202243,경기도 안양시 만안구 장내로100번길 21,영업,17
온누리베일리,37.39884464,126.9197236,경기도 안양시 만안구 장내로119번길 52,영업,17
행복한집,37.81778479,127.046579,경기도 양주시 평화로 1418-14,영업,17
정은빌라 1동,38.02166617,127.0744624,경기도 연천군 전곡읍 선사로 363,영업,17
뉴에코빌 1동,38.02219799,127.0750228,경기도 연천군 전곡읍 선사로 370,영업,17
동천빌라,38.02409258,127.0745425,경기도 연천군 전곡읍 선사로 388-3,영업,17
수성빌라,38.02409258,127.0745425,경기도 연천군 전곡읍 선사로 388-3,영업,17
가람에코빌,38.02404306,127.0740721,경기도 연천군 전곡읍 선사로 392,영업,17
전곡파출소,38.025586,127.0736201,경기도 연천군 전곡읍 선사로 410,영업,17
전곡석미아파트 101동,38.02576737,127.0728719,경기도 연천군 전곡읍 선사로 415,영업,17
석미모닝파크 201동,38.02647704,127.0728541,경기도 연천군 전곡읍 선사로 419,영업,17
기흥ICT밸리 SK V1 A동,37.28002299,127.1193559,경기도 용인시 기흥구 기흥로 58-1,영업,17
서홍마을 벽산블루밍,37.32434101,127.0830739,경기도 용인시 수지구 신봉1로48번길 45,영업,17
홍천중학교,37.32102442,127.0762218,경기도 용인시 수지구 신봉1로71번길 36,영업,17
청춘-디,37.74113293,127.0839649,경기도 의정부시 산단로68번길 119,영업,17
레저맨,37.741267,127.0850895,경기도 의정부시 산단로68번길 128,영업,17
지바이크,37.741418,127.0845899,경기도 의정부시 산단로68번길 134,영업,17
신영섬유,37.74125438,127.0833281,경기도 의정부시 산단로68번길 137,영업,17
나이스,37.74164503,127.0833414,경기도 의정부시 산단로68번길 141,영업,17
(주)미래원 F&C,37.74179266,127.0844062,경기도 의정부시 산단로68번길 148,영업,17
한도섬유,37.74198812,127.0830931,경기도 의정부시 산단로68번길 151,영업,17
지티빈스,37.74234212,127.0847245,경기도 의정부시 산단로68번길 152,영업,17
주명물산,37.74259374,127.0834845,경기도 의정부시 산단로68번길 161,영업,17
지테크인터네셔널,37.74158015,127.079849,경기도 의정부시 산단로68번길 29,영업,17
파티쇼,37.74151594,127.0804687,경기도 의정부시 산단로68번길 33,영업,17
HS인터네셔널,37.74113296,127.0812152,경기도 의정부시 산단로68번길 39,영업,17
리배도,37.74079519,127.0809487,경기도 의정부시 산단로68번길 47,영업,17
진메이드,37.74066056,127.0812498,경기도 의정부시 산단로68번길 51(용현동),영업,17
SAMSEON,37.74044857,127.0809859,경기도 의정부시 산단로68번길 55,영업,17
(주)케이디지,37.74266198,127.0792527,경기도 의정부시 산단로76번길 29,영업,17
대성정밀,37.74188395,127.0798575,경기도 의정부시 산단로76번길 32,영업,17
(주)진양코퍼레이션,37.7430257,127.0800516,경기도 의정부시 산단로76번길 39,영업,17
한단컴퍼니,37.7429303,127.0803006,경기도 의정부시 산단로76번길 47,영업,17
(주)GFS,37.74208728,127.0813369,경기도 의정부시 산단로76번길 56,영업,17
해동무역,37.74238492,127.0824273,경기도 의정부시 산단로76번길 80,영업,17
신한진그랑빌,37.74911724,127.0453174,경기도 의정부시 평화로 640,영업,17
신한진그랑빌,37.74925114,127.0452818,경기도 의정부시 평화로 642,영업,17
신한진그랑빌 101,37.749391,127.0452127,경기도 의정부시 평화로 644,영업,17
양지하이츠빌,37.31362922,127.4318944,경기도 이천시 신둔면 원적로322번길 167-41,영업,17
오산리기도원 실로암성전,37.77811991,126.8337781,경기도 파주시 조리읍 등원로391번길 82,영업,17
삼성타운,37.73019711,126.8090122,경기도 파주시 조리읍 만선골길 25-11,영업,17
청우골드라인,37.73013081,126.8086841,경기도 파주시 조리읍 만선골길 25-12,영업,17
삼성타운,37.73051351,126.8088286,경기도 파주시 조리읍 만선골길 25-3,영업,17
청우골드라인,37.73033092,126.8082986,경기도 파주시 조리읍 만선골길 25-6,영업,17
삼성타운,37.73035213,126.8089343,경기도 파주시 조리읍 만선골길 25-7,영업,17
팽성유치원,36.96594678,127.0654078,경기도 평택시 동서촌로 129번길 16,영업,17
일반음식점,36.964343,127.0549731,경기도 평택시 동서촌로 27 (팽성읍),영업,17
일반음식점,36.96437125,127.0580954,경기도 평택시 동서촌로 54,영업,17
다세대주택,36.9624342,127.05346,경기도 평택시 동서촌로 6-6 (팽성읍),영업,17
주차장,37.55251608,127.2094441,경기도 하남시 덕풍북로 192,영업,17
대명세라뷰아파트,37.55159944,127.2108421,경기도 하남시 덕풍북로 210,영업,17
동원베네스트,37.54979186,127.2110433,경기도 하남시 덕풍북로 236,영업,17
노인복지시설,37.54854032,127.1992512,경기도 하남시 덕풍북로 26-3,영업,17